Added,Episode,Youtube,Start,End,Quote,Caption,Filename,Length,Command,Character 1,Character 2,Character 3,Character 4,Character 5
N,S01E33,rbHXt28OBjw,00:03:28.800,00:00:05.120,"""Moi je fais partie de ceux qui se battent pour qu'on l'autorise, et même qu'on l'encourage""",,battent-pour-autorise-encourage,30,"./convert.sh rbHXt28OBjw battent-pour-autorise-encourage 00:03:28.800 00:00:05.120 ""Moi je fais partie de ceux qui se battent pour qu'on l'autorise, et même qu'on l'encourage"" 30",Monseigneur Boniface,Arthur,,,
N,S01E34,wiI_IuzwV1o,00:00:14.320,00:00:01.720,"""Putain la vache la trouille""",,vache-la-trouille,46,"./convert.sh wiI_IuzwV1o vache-la-trouille 00:00:14.320 00:00:01.720 ""Putain la vache la trouille"" 46",Arthur,,,,
N,S01E34,wiI_IuzwV1o,00:00:37.720,00:00:02.800,"""Bah, elle est grande""",,elle-est-grande,54,"./convert.sh wiI_IuzwV1o elle-est-grande 00:00:37.720 00:00:02.800 ""Bah, elle est grande"" 54",La Dame du Lac,Arthur,,,
N,S01E34,wiI_IuzwV1o,00:01:02.520,00:00:03.600,"""C'est, un genre de cake""",,genre-de-cake,54,"./convert.sh wiI_IuzwV1o genre-de-cake 00:01:02.520 00:00:03.600 ""C'est, un genre de cake"" 54",La Dame du Lac,Arthur,,,
N,S01E34,wiI_IuzwV1o,00:01:06.800,00:00:01.320,"""Un cake magique""",,cake-magique,54,"./convert.sh wiI_IuzwV1o cake-magique 00:01:06.800 00:00:01.320 ""Un cake magique"" 54",Arthur,,,,
N,S01E34,wiI_IuzwV1o,00:01:12.680,00:00:04.000,"""Bah merci...""",,bah-merci,54,"./convert.sh wiI_IuzwV1o bah-merci 00:01:12.680 00:00:04.000 ""Bah merci..."" 54",Arthur,,,,
N,S01E34,wiI_IuzwV1o,00:01:33.440,00:00:01.280,"""Et pourquoi pas à cloche-pied""",,pourquoi-pas-cloche-pied,46,"./convert.sh wiI_IuzwV1o pourquoi-pas-cloche-pied 00:01:33.440 00:00:01.280 ""Et pourquoi pas à cloche-pied"" 46",Bohort,Léodagan,Arthur,,
N,S01E34,wiI_IuzwV1o,00:01:59.200,00:00:01.400,"""Comment ça pour rien""",,comment-ca-pour-rien,54,"./convert.sh wiI_IuzwV1o comment-ca-pour-rien 00:01:59.200 00:00:01.400 ""Comment ça pour rien"" 54",Léodagan,Arthur,Bohort,,
N,S01E34,wiI_IuzwV1o,00:01:48.960,00:00:03.120,"""Je vois pas ce que ça a de si curieux de vouloir rester en vie""",,si-curieux-vouloir-rester-en-vie,40,"./convert.sh wiI_IuzwV1o si-curieux-vouloir-rester-en-vie 00:01:48.960 00:00:03.120 ""Je vois pas ce que ça a de si curieux de vouloir rester en vie"" 40",Bohort,Léodagan,Arthur,,
N,S01E34,wiI_IuzwV1o,00:02:33.000,00:00:03.920,"""C'est vrai que quand y'a deux trois piécettes derrière bah c'est un petit plus""",,deux-trois-piecettes-derriere,36,"./convert.sh wiI_IuzwV1o deux-trois-piecettes-derriere 00:02:33.000 00:00:03.920 ""C'est vrai que quand y'a deux trois piécettes derrière bah c'est un petit plus"" 36",Léodagan,Arthur,Bohort,,
N,S01E34,wiI_IuzwV1o,00:02:56.080,00:00:02.120,"""Moi je veux pas prendre la responsabilité de ça, c'est vous le boss""",,responsabilite-ça-vous-boss,36,"./convert.sh wiI_IuzwV1o responsabilite-ça-vous-boss 00:02:56.080 00:00:02.120 ""Moi je veux pas prendre la responsabilité de ça, c'est vous le boss"" 36",Léodagan,Arthur,Bohort,,
N,S01E34,wiI_IuzwV1o,00:03:05.560,00:00:02.040,"""Moi je décide rien du tout moi, rien""",,decide-rien-du-tout,40,"./convert.sh wiI_IuzwV1o decide-rien-du-tout 00:03:05.560 00:00:02.040 ""Moi je décide rien du tout moi, rien"" 40",Léodagan,Arthur,Bohort,,
N,S01E34,wiI_IuzwV1o,00:03:14.520,00:00:04.760,"""Bah non, moi je pense qu'il faut mieux qu'on rentre hein""",,pense-faut-quon-rentre,40,"./convert.sh wiI_IuzwV1o pense-faut-quon-rentre 00:03:14.520 00:00:04.760 ""Bah non, moi je pense qu'il faut mieux qu'on rentre hein"" 40",Bohort,Léodagan,Arthur,,
